passport,destination,status,days
LR,MH,vr,
LR,MK,vr,
LR,ML,vf,
LR,MM,vr,
LR,MN,vr,
LR,MO,vo,
LR,MR,ev,
LR,MT,vr,
LR,MU,vo,
LR,MV,vo,
LR,MW,ev,
LR,MX,vr,
LR,MY,ev,
LR,MZ,vo,
LR,NA,vo,
LR,NE,vf,
LR,NG,vf,
LR,NI,ev,
LR,NL,vr,
LR,NO,vr,
LR,NP,vr,
LR,NR,vr,
LR,NZ,vr,
LR,OM,ev,
LR,PA,vr,
LR,PE,vr,
LR,PG,vr,
LR,PH,vf,
LR,PK,ev,
LR,PL,vr,
LR,PS,vr,
LR,PT,vr,
LR,PW,vo,
LR,PY,vr,
LR,QA,ev,
LR,RO,vr,
LR,RS,vr,
LR,RU,vr,
LR,RW,vf,
LR,SA,vr,
LR,SB,vr,
LR,SC,et,
LR,SD,vr,
LR,SE,vr,
LR,SG,vf,
LR,SI,vr,
LR,SK,vr,
LR,SL,vf,
LR,SM,vr,
LR,SN,vf,
LR,SO,ev,
LR,SR,vf,
LR,SS,ev,
LR,ST,ev,
LR,SV,vr,
LR,SY,ev,
LR,SZ,vr,
LR,TD,vr,
LR,TG,vf,
LR,TH,ev,
LR,TJ,ev,
LR,TL,vo,
LR,TM,vr,
LR,TN,vr,
LR,TO,vr,
LR,TR,ev,
LR,TT,vr,
LR,TV,vo,
LR,TW,vr,
LR,TZ,vo,
LR,UA,vr,
LR,UG,ev,
LR,US,vr,
LR,UY,vr,
LR,UZ,vr,
LR,VA,vr,
LR,VC,vf,
LR,VE,vr,
LR,VN,ev,
LR,VU,vr,
LR,WS,vo,
LR,XK,vr,
LR,YE,vr,
LR,ZA,ev,
LR,ZM,vf,
LR,ZW,ev,
LS,AD,vr,
LS,AE,ev,
LS,AF,vr,
LS,AG,vf,
LS,AL,ev,
LS,AM,vr,
LS,AO,vf,
LS,AR,vr,
LS,AT,vr,
LS,AU,vr,
LS,AZ,ev,
LS,BA,vr,
LS,BB,vf,
LS,BD,vf,
LS,BE,vr,
LS,BF,ev,
LS,BG,vr,
LS,BH,ev,
LS,BI,vo,
LS,BJ,vf,
LS,BN,vr,
LS,BO,ev,
LS,BR,vr,
LS,BS,vf,
LS,BT,ev,
LS,BW,vf,
LS,BY,vr,
LS,BZ,vf,
LS,CA,vr,
LS,CD,ev,
LS,CF,vr,
LS,CG,vr,
LS,CH,vr,
LS,CI,ev,
LS,CL,vr,
LS,CM,ev,
LS,CN,vr,
LS,CO,ev,
LS,CR,vr,
LS,CU,ev,
LS,CV,vo,
LS,CY,vr,
LS,CZ,vr,
LS,DE,vr,
LS,DJ,vo,
LS,DK,vr,
LS,DM,vf,
LS,DO,vr,
LS,DZ,vr,
LS,EC,vf,
LS,EE,vr,
LS,EG,vr,
LS,ER,vr,
LS,ES,vr,
LS,ET,vo,
LS,FI,vr,
LS,FJ,vf,
LS,FM,vf,
LS,FR,vr,
LS,GA,ev,
LS,GB,ev,
LS,GD,vf,
LS,GE,ev,
LS,GH,et,90
LS,GM,vf,
LS,GN,ev,
LS,GQ,ev,
LS,GR,vr,
LS,GT,vr,
LS,GW,vo,
LS,GY,vf,
LS,HK,vf,
LS,HN,vr,
LS,HR,vr,
LS,HT,vf,
LS,HU,vr,
LS,ID,ev,
LS,IE,vr,
LS,IL,et,
LS,IN,ev,
LS,IQ,vr,
LS,IR,vo,
LS,IS,vr,
LS,IT,vr,
LS,JM,vf,
LS,JO,vo,
LS,JP,vf,
LS,KE,vf,90
LS,KG,ev,
LS,KH,vo,
LS,KI,vf,
LS,KM,vo,
LS,KN,et,
LS,KP,vr,
LS,KR,et,
LS,KW,vr,
LS,KZ,ev,
LS,LA,vr,
LS,LB,vr,
LS,LC,vf,
LS,LI,vr,
LS,LK,et,
LS,LR,ev,
LS,LT,vr,
LS,LU,vr,
LS,LV,vr,
LS,LY,vr,
LS,MA,vr,
LS,MC,vr,
LS,MD,ev,
LS,ME,vr,
LS,MG,vo,
LS,MH,vr,
LS,MK,vr,
LS,ML,vr,
LS,MM,vr,
LS,MN,vr,
LS,MO,vo,
LS,MR,ev,
LS,MT,vr,
LS,MU,vf,
LS,MV,vo,
LS,MW,vf,
LS,MX,vr,
LS,MY,vf,
LS,MZ,vf,
LS,NA,vf,
LS,NE,vr,
LS,NG,ev,
LS,NI,ev,
LS,NL,vr,
LS,NO,vr,
LS,NP,vo,
LS,NR,vr,
LS,NZ,vr,
LS,OM,ev,
LS,PA,vr,
LS,PE,vr,
LS,PG,vr,
LS,PH,vf,
LS,PK,ev,
LS,PL,vr,
LS,PS,et,
LS,PT,vr,
LS,PW,vo,
LS,PY,vr,
LS,QA,ev,
LS,RO,vr,
LS,RS,vr,
LS,RU,vr,
LS,RW,vf,
LS,SA,vr,
LS,SB,vr,
LS,SC,et,
LS,SD,vr,
LS,SE,vr,
LS,SG,vf,
LS,SI,vr,
LS,SK,vr,
LS,SL,vo,
LS,SM,vr,
LS,SN,vf,
LS,SO,ev,
LS,SR,vf,
LS,SS,ev,
LS,ST,ev,
LS,SV,vr,
LS,SY,ev,
LS,SZ,vf,
LS,TD,vr,
LS,TG,ev,
LS,TH,ev,
LS,TJ,ev,
LS,TL,vo,
LS,TM,vr,
LS,TN,vr,
LS,TO,vr,
LS,TR,ev,
LS,TT,vf,
LS,TV,vo,
LS,TW,vr,
LS,TZ,vf,
LS,UA,vr,
LS,UG,vf,
LS,US,vr,
LS,UY,vr,
LS,UZ,vr,
LS,VA,vr,
LS,VC,vf,
LS,VE,vr,
LS,VN,ev,
LS,VU,vf,
LS,WS,vo,
LS,XK,vf,
LS,YE,vr,
LS,ZA,vf,
LS,ZM,vf,
LS,ZW,vf,
LT,AD,vf,
LT,AE,vf,
LT,AF,vr,
LT,AG,vf,
LT,AL,vf,
LT,AM,vf,
LT,AO,vf,
LT,AR,vf,
LT,AT,vf,90
LT,AU,ev,
LT,AZ,ev,
LT,BA,vf,
LT,BB,vf,
LT,BD,vo,
LT,BE,vf,90
LT,BF,ev,
LT,BG,vf,
LT,BH,vo,
LT,BI,vo,
LT,BJ,ev,
LT,BN,vf,
LT,BO,vf,
LT,BR,vf,
LT,BS,vf,
LT,BT,ev,
LT,BW,vf,
LT,BY,vf,
LT,BZ,vf,
LT,CA,et,
LT,CD,ev,
LT,CF,vr,
LT,CG,vr,
LT,CH,vf,90
LT,CI,ev,
LT,CL,vf,
LT,CM,ev,
LT,CN,vf,30
LT,CO,vf,
LT,CR,vf,
LT,CU,ev,
LT,CV,vf,
LT,CY,vf,
LT,CZ,vf,90
LT,DE,vf,90
LT,DJ,vo,
LT,DK,vf,90
LT,DM,vf,
LT,DO,vf,
LT,DZ,vr,
LT,EC,vf,
LT,EE,vf,90
LT,EG,vo,
LT,ER,vr,
LT,ES,vf,90
LT,ET,vo,
LT,FI,vf,90
LT,FJ,vf,
LT,FM,vf,
LT,FR,vf,90
LT,GA,ev,
LT,GB,et,
LT,GD,vf,
LT,GE,vf,
LT,GH,vr,
LT,GM,vf,
LT,GN,ev,
LT,GQ,ev,
LT,GR,vf,90
LT,GT,vf,
LT,GW,vo,
LT,GY,vr,
LT,HK,vf,
LT,HN,vf,
LT,HR,vf,90
LT,HT,vf,
LT,HU,vf,90
LT,ID,vo,
LT,IE,vf,
LT,IL,et,
LT,IN,ev,
LT,IQ,ev,
LT,IR,vo,
LT,IS,vf,90
LT,IT,vf,90
LT,JM,vf,
LT,JO,vo,
LT,JP,vf,
LT,KE,et,90
LT,KG,vf,
LT,KH,vo,
LT,KI,vf,
LT,KM,vo,
LT,KN,et,
LT,KP,vr,
LT,KR,et,
LT,KW,vo,
LT,KZ,vf,
LT,LA,vo,
LT,LB,vo,
LT,LC,vf,
LT,LI,vf,90
LT,LK,et,
LT,LR,ev,
LT,LS,vf,
LT,LU,vf,90
LT,LV,vf,90
LT,LY,vr,
LT,MA,vf,
LT,MC,vf,
LT,MD,vf,
LT,ME,vf,
LT,MG,vo,
LT,MH,vf,
LT,MK,vf,
LT,ML,vr,
LT,MM,ev,
LT,MN,vf,
LT,MO,vf,
LT,MR,ev,
LT,MT,vf,90
LT,MU,vf,
LT,MV,vo,
LT,MW,ev,
LT,MX,vf,
LT,MY,vf,
LT,MZ,vo,
LT,NA,vo,
LT,NE,vr,
LT,NG,ev,
LT,NI,ev,
LT,NL,vf,90
LT,NO,vf,90
LT,NP,vo,
LT,NR,vr,
LT,NZ,et,
LT,OM,vf,
LT,PA,vf,
LT,PE,vf,
LT,PG,ev,
LT,PH,vf,
LT,PK,ev,
LT,PL,vf,90
LT,PS,et,
LT,PT,vf,90
LT,PW,vf,
LT,PY,vf,
LT,QA,vo,
LT,RO,vf,
LT,RS,vf,
LT,RU,ev,
LT,RW,vo,
LT,SA,vo,
LT,SB,vf,
LT,SC,et,
LT,SD,vr,
LT,SE,vf,90
LT,SG,vf,
LT,SI,vf,90
LT,SK,vf,90
LT,SL,vo,
LT,SM,vf,
LT,SN,vf,
LT,SO,ev,
LT,SR,vf,
LT,SS,ev,
LT,ST,vf,
LT,SV,vf,
LT,SY,ev,
LT,SZ,vf,
LT,TD,vr,
LT,TG,ev,
LT,TH,vf,
LT,TJ,vf,
LT,TL,vf,
LT,TM,vr,
LT,TN,vf,
LT,TO,vf,
LT,TR,vf,
LT,TT,vf,
LT,TV,vf,
LT,TW,vf,
LT,TZ,vo,
LT,UA,vf,
LT,UG,ev,
LT,US,et,
LT,UY,vf,
LT,UZ,vf,
LT,VA,vf,
LT,VC,vf,
LT,VE,vf,
LT,VN,ev,
LT,VU,vf,
LT,WS,vf,
LT,XK,vf,
LT,YE,vr,
LT,ZA,vf,
LT,ZM,vf,
LT,ZW,vo,
LU,AD,vf,
LU,AE,vf,
LU,AF,vr,
LU,AG,vf,
LU,AL,vf,
LU,AM,vf,
LU,AO,vf,
LU,AR,vf,
LU,AT,vf,90
LU,AU,et,
LU,AZ,ev,
LU,BA,vf,
LU,BB,vf,
LU,BD,vo,
LU,BE,vf,90
LU,BF,ev,
LU,BG,vf,
LU,BH,vo,
LU,BI,vo,
LU,BJ,ev,
LU,BN,vf,
LU,BO,vf,
LU,BR,vf,
LU,BS,vf,
LU,BT,ev,
LU,BW,vf,
LU,BY,vf,
LU,BZ,vf,
LU,CA,et,
LU,CD,ev,
LU,CF,vr,
LU,CG,vr,
LU,CH,vf,90
LU,CI,ev,
LU,CL,vf,
LU,CM,ev,
LU,CN,vf,30
LU,CO,vf,
LU,CR,vf,
LU,CU,ev,
LU,CV,vf,
LU,CY,vf,
LU,CZ,vf,90
LU,DE,vf,90
LU,DJ,vo,
LU,DK,vf,90
LU,DM,vf,
LU,DO,vf,
LU,DZ,vr,
LU,EC,vf,
LU,EE,vf,90
LU,EG,vo,
LU,ER,vr,
LU,ES,vf,90
LU,ET,vo,
LU,FI,vf,90
LU,FJ,vf,
LU,FM,vf,
LU,FR,vf,90
LU,GA,ev,
LU,GB,et,
LU,GD,vf,
LU,GE,vf,
LU,GH,vr,
LU,GM,vf,
LU,GN,ev,
LU,GQ,ev,
LU,GR,vf,90
LU,GT,vf,
LU,GW,vo,
LU,GY,vf,
LU,HK,vf,
LU,HN,vf,
LU,HR,vf,90
LU,HT,vf,
LU,HU,vf,90
LU,ID,vo,
LU,IE,vf,
LU,IL,et,
LU,IN,ev,
LU,IQ,ev,
LU,IR,vo,
LU,IS,vf,90
LU,IT,vf,90
LU,JM,vf,
LU,JO,vo,
LU,JP,vf,
LU,KE,et,90
LU,KG,vf,
LU,KH,vo,
LU,KI,vf,
LU,KM,vo,
LU,KN,et,
LU,KP,vr,
LU,KR,et,
LU,KW,vo,
LU,KZ,vf,
LU,LA,vf,
LU,LB,vo,
LU,LC,vf,
LU,LI,vf,90
LU,LK,et,
LU,LR,ev,
LU,LS,vf,
LU,LT,vf,90
LU,LV,vf,90
LU,LY,vr,
LU,MA,vf,
LU,MC,vf,
LU,MD,vf,
LU,ME,vf,
LU,MG,vo,
LU,MH,vf,
LU,MK,vf,
LU,ML,vr,
LU,MM,ev,
LU,MN,vf,
LU,MO,vf,
LU,MR,ev,
LU,MT,vf,90
LU,MU,vf,
LU,MV,vo,
LU,MW,ev,
LU,MX,vf,
LU,MY,vf,
LU,MZ,vo,
LU,NA,vo,
LU,NE,vr,
LU,NG,ev,
LU,NI,vf,
LU,NL,vf,90
LU,NO,vf,90
LU,NP,vo,
LU,NR,vr,
LU,NZ,et,
LU,OM,vf,
LU,PA,vf,
LU,PE,vf,
LU,PG,ev,
LU,PH,vf,
LU,PK,ev,
LU,PL,vf,90
LU,PS,et,
LU,PT,vf,90
LU,PW,vf,
LU,PY,vf,
LU,QA,vo,
LU,RO,vf,
LU,RS,vf,
LU,RU,ev,
LU,RW,vf,
LU,SA,vo,
LU,SB,vf,
LU,SC,et,
LU,SD,vr,
LU,SE,vf,90
LU,SG,vf,
LU,SI,vf,90
LU,SK,vf,90
LU,SL,vo,
LU,SM,vf,
LU,SN,vf,
LU,SO,ev,
LU,SR,vf,
LU,SS,ev,
LU,ST,vf,
LU,SV,vf,
LU,SY,ev,
LU,SZ,vf,
LU,TD,vr,
LU,TG,ev,
LU,TH,vf,
LU,TJ,vf,
LU,TL,vf,
LU,TM,vr,
LU,TN,vf,
LU,TO,vf,
LU,TR,vf,
LU,TT,vf,
LU,TV,vf,
LU,TW,vf,
LU,TZ,vo,
LU,UA,vf,
LU,UG,ev,
LU,US,et,
LU,UY,vf,
LU,UZ,vf,
LU,VA,vf,
LU,VC,vf,
LU,VE,vf,
LU,VN,vf,
LU,VU,vf,
LU,WS,vf,
LU,XK,vf,
LU,YE,vr,
LU,ZA,vf,
LU,ZM,vf,
LU,ZW,vo,
LV,AD,vf,
LV,AE,vf,
LV,AF,vr,
LV,AG,vf,
LV,AL,vf,
LV,AM,vf,
LV,AO,vf,
LV,AR,vf,
LV,AT,vf,90
LV,AU,ev,
LV,AZ,ev,
LV,BA,vf,
LV,BB,vf,
LV,BD,vo,
LV,BE,vf,90
LV,BF,ev,
LV,BG,vf,
LV,BH,vo,
LV,BI,vo,
LV,BJ,ev,
LV,BN,vf,
LV,BO,vf,
LV,BR,vf,
LV,BS,vf,
LV,BT,ev,
LV,BW,vf,
LV,BY,vf,
LV,BZ,vf,
LV,CA,et,
LV,CD,ev,
LV,CF,vr,
LV,CG,vr,
LV,CH,vf,90
LV,CI,ev,
LV,CL,vf,
LV,CM,ev,
LV,CN,vf,30
LV,CO,vf,
LV,CR,vf,
LV,CU,ev,
LV,CV,vf,
LV,CY,vf,
LV,CZ,vf,90
LV,DE,vf,90
LV,DJ,vo,
LV,DK,vf,90
LV,DM,vf,
LV,DO,vf,
LV,DZ,vr,
LV,EC,vf,
LV,EE,vf,90
LV,EG,vo,
LV,ER,vr,
LV,ES,vf,90
LV,ET,vo,
LV,FI,vf,90
LV,FJ,vf,
LV,FM,vf,
LV,FR,vf,90
LV,GA,ev,
LV,GB,et,
LV,GD,vf,
LV,GE,vf,
LV,GH,vr,
LV,GM,vf,
LV,GN,ev,
LV,GQ,ev,
LV,GR,vf,90
LV,GT,vf,
LV,GW,vo,
LV,GY,vr,
LV,HK,vf,
LV,HN,vf,
LV,HR,vf,90
LV,HT,vf,
LV,HU,vf,90
LV,ID,vo,
LV,IE,vf,
LV,IL,et,
LV,IN,ev,
LV,IQ,ev,
LV,IR,vo,
LV,IS,vf,90
LV,IT,vf,90
LV,JM,vf,
LV,JO,vo,
LV,JP,vf,
LV,KE,et,90
LV,KG,vf,
LV,KH,vo,
LV,KI,vf,
LV,KM,vo,
LV,KN,et,
LV,KP,vr,
LV,KR,et,
LV,KW,vo,
LV,KZ,vf,
LV,LA,vo,
LV,LB,vo,
LV,LC,vf,
LV,LI,vf,90
LV,LK,et,
LV,LR,ev,
LV,LS,vf,
LV,LT,vf,90
LV,LU,vf,90
LV,LY,vr,
LV,MA,vf,
LV,MC,vf,
LV,MD,vf,
LV,ME,vf,
LV,MG,vo,
LV,MH,vf,
LV,MK,vf,
LV,ML,vr,
LV,MM,ev,
LV,MN,vf,
LV,MO,vf,
LV,MR,ev,
LV,MT,vf,90
LV,MU,vf,
LV,MV,vo,
LV,MW,ev,
LV,MX,vf,
LV,MY,vf,
LV,MZ,vo,
LV,NA,vo,
LV,NE,vr,
LV,NG,ev,
LV,NI,vf,
LV,NL,vf,90
LV,NO,vf,90
LV,NP,vo,
LV,NR,vr,
LV,NZ,et,
LV,OM,vf,
LV,PA,vf,
LV,PE,vf,
LV,PG,ev,
LV,PH,vf,
LV,PK,ev,
LV,PL,vf,90
LV,PS,et,
LV,PT,vf,90
LV,PW,vf,
LV,PY,vf,
LV,QA,vo,
LV,RO,vf,
LV,RS,vf,
LV,RU,ev,
LV,RW,vo,
LV,SA,vo,
LV,SB,vf,
LV,SC,et,
LV,SD,vr,
LV,SE,vf,90
LV,SG,vf,
LV,SI,vf,90
LV,SK,vf,90
LV,SL,vo,
LV,SM,vf,
LV,SN,vf,
LV,SO,ev,
LV,SR,vf,
LV,SS,ev,
LV,ST,vf,
LV,SV,vf,
LV,SY,ev,
LV,SZ,vf,
LV,TD,vr,
LV,TG,ev,
LV,TH,vf,
LV,TJ,vf,
LV,TL,vf,
LV,TM,vr,
LV,TN,vf,
LV,TO,vf,
LV,TR,vf,
LV,TT,vf,
LV,TV,vf,
LV,TW,vf,
LV,TZ,vo,
LV,UA,vf,
LV,UG,ev,
LV,US,et,
LV,UY,vf,
LV,UZ,vf,
LV,VA,vf,
LV,VC,vf,
LV,VE,vf,
LV,VN,ev,
LV,VU,vf,
LV,WS,vf,
LV,XK,vf,
LV,YE,vr,
LV,ZA,vf,
LV,ZM,vf,
LV,ZW,vo,
LY,AD,vr,
LY,AE,ev,
LY,AF,vr,
LY,AG,ev,
LY,AL,ev,
LY,AM,vr,
LY,AO,vr,
LY,AR,vr,
LY,AT,vr,
LY,AU,vr,
LY,AZ,ev,
LY,BA,vr,
LY,BB,vr,
LY,BD,ev,
LY,BE,vr,
LY,BF,ev,
LY,BG,vr,
LY,BH,ev,
LY,BI,vo,
LY,BJ,vf,
LY,BN,vr,
LY,BO,ev,
LY,BR,vr,
LY,BS,ev,
LY,BT,ev,
LY,BW,ev,
LY,BY,vr,
LY,BZ,vr,
LY,CA,vr,
LY,CD,ev,
LY,CF,vr,
LY,CG,vr,
LY,CH,vr,
LY,CI,ev,
LY,CL,vr,
LY,CM,ev,
LY,CN,vr,
LY,CO,ev,
LY,CR,vr,
LY,CU,ev,
LY,CV,vo,
LY,CY,vr,
LY,CZ,vr,
LY,DE,vr,
LY,DJ,vo,
LY,DK,vr,
LY,DM,vf,
LY,DO,vr,
LY,DZ,vf,
LY,EC,vr,
LY,EE,vr,
LY,EG,vr,
LY,ER,vr,
LY,ES,vr,
LY,ET,ev,
LY,FI,vr,
LY,FJ,vr,
LY,FM,vf,
LY,FR,vr,
LY,GA,ev,
LY,GB,ev,
LY,GD,vr,
LY,GE,ev,
LY,GH,et,90
LY,GM,vf,
LY,GN,ev,
LY,GQ,ev,
LY,GR,vr,
LY,GT,vr,
LY,GW,vo,
LY,GY,vr,
LY,HK,vr,
LY,HN,vr,
LY,HR,vr,
LY,HT,vr,
LY,HU,vr,
LY,ID,ev,
LY,IE,vr,
LY,IL,vr,
LY,IN,vr,
LY,IQ,vr,
LY,IR,vo,
LY,IS,vr,
LY,IT,vr,
LY,JM,vr,
LY,JO,vo,
LY,JP,vr,
LY,KE,et,90
LY,KG,ev,
LY,KH,vo,
LY,KI,vr,
LY,KM,vo,
LY,KN,ev,
LY,KP,vr,
LY,KR,vr,
LY,KW,vr,
LY,KZ,vr,
LY,LA,vr,
LY,LB,vo,
LY,LC,vr,
LY,LI,vr,
LY,LK,et,
LY,LR,ev,
LY,LS,vr,
LY,LT,vr,
LY,LU,vr,
LY,LV,vr,
LY,MA,vr,
LY,MC,vr,
LY,MD,ev,
LY,ME,vr,
LY,MG,vo,
LY,MH,vr,
LY,MK,vr,
LY,ML,vr,
LY,MM,vr,
LY,MN,vr,
LY,MO,vo,
LY,MR,vf,
LY,MT,vr,
LY,MU,vr,
LY,MV,vo,
LY,MW,ev,
LY,MX,vr,
LY,MY,vf,
LY,MZ,vo,
LY,NA,ev,
LY,NE,vr,
LY,NG,ev,
LY,NI,ev,
LY,NL,vr,
LY,NO,vr,
LY,NP,vo,
LY,NR,vr,
LY,NZ,vr,
LY,OM,ev,
LY,PA,vr,
LY,PE,vr,
LY,PG,vr,
LY,PH,vr,
LY,PK,ev,
LY,PL,vr,
LY,PS,vr,
LY,PT,vr,
LY,PW,vo,
LY,PY,vr,
LY,QA,ev,
LY,RO,vr,
LY,RS,vr,
LY,RU,vr,
LY,RW,vf,
LY,SA,vr,
LY,SB,vr,
LY,SC,et,
LY,SD,vr,
LY,SE,vr,
LY,SG,ev,
LY,SI,vr,
LY,SK,vr,
LY,SL,vo,
LY,SM,vr,
LY,SN,vo,
LY,SO,vo,
LY,SR,vf,
LY,SS,ev,
LY,ST,ev,
LY,SV,vr,
LY,SY,ev,
LY,SZ,vr,
LY,TD,vr,
LY,TG,ev,
LY,TH,ev,
LY,TJ,ev,
LY,TL,vo,
LY,TM,vr,
LY,TN,vf,
LY,TO,vr,
LY,TR,ev,
LY,TT,vr,
LY,TV,vo,
LY,TW,vr,
LY,TZ,vo,
LY,UA,vr,
LY,UG,ev,
LY,US,vr,
LY,UY,vr,
LY,UZ,vr,
LY,VA,vr,
LY,VC,vf,
LY,VE,vr,
LY,VN,ev,
LY,VU,vr,
LY,WS,vo,
LY,XK,vr,
LY,YE,vr,
LY,ZA,vr,
LY,ZM,ev,
LY,ZW,ev,
MA,AD,vr,
MA,AE,ev,
MA,AF,vr,
MA,AG,ev,
MA,AL,ev,
MA,AM,ev,
MA,AO,vf,
MA,AR,vr,
MA,AT,vr,
MA,AU,vr,
MA,AZ,vf,
MA,BA,vr,
MA,BB,vf,
MA,BD,ev,
MA,BE,vr,
MA,BF,ev,
MA,BG,vr,
MA,BH,ev,
MA,BI,vo,
MA,BJ,vf,
MA,BN,vr,
MA,BO,ev,
MA,BR,vf,
MA,BS,ev,
MA,BT,ev,
MA,BW,ev,
MA,BY,vr,
MA,BZ,vf,
MA,CA,vr,
MA,CD,ev,
MA,CF,vr,
MA,CG,vo,
MA,CH,vr,
MA,CI,vf,
MA,CL,vr,
MA,CM,ev,
MA,CN,vr,
MA,CO,vf,
MA,CR,vr,
MA,CU,ev,
MA,CV,vf,
MA,CY,vr,
MA,CZ,vr,
MA,DE,vr,
MA,DJ,vo,
MA,DK,vr,
MA,DM,vf,
MA,DO,vf,
MA,DZ,vr,
MA,EC,vf,
MA,EE,vr,
MA,EG,vr,
MA,ER,vr,
MA,ES,vr,
MA,ET,vo,
MA,FI,vr,
MA,FJ,vr,
MA,FM,vf,
MA,FR,vr,
MA,GA,vf,
MA,GB,ev,
MA,GD,vf,
MA,GE,ev,
MA,GH,et,90
MA,GM,vf,
MA,GN,vf,
MA,GQ,ev,
MA,GR,vr,
MA,GT,vr,
MA,GW,vo,
MA,GY,vr,
MA,HK,vf,
MA,HN,vr,
MA,HR,vr,
MA,HT,vf,
MA,HU,vr,
MA,ID,vo,
MA,IE,vr,
MA,IL,vr,
MA,IN,ev,
MA,IQ,vr,
MA,IR,vo,
MA,IS,vr,
MA,IT,vr,
MA,JM,vr,
MA,JO,vo,
MA,JP,vr,
MA,KE,vf,60
MA,KG,ev,
MA,KH,vo,
MA,KI,vf,
MA,KM,vo,
MA,KN,et,
MA,KP,vr,
MA,KR,et,
MA,KW,vr,
MA,KZ,vf,
MA,LA,vo,
MA,LB,vo,
MA,LC,vr,
MA,LI,vr,
MA,LK,et,
MA,LR,vr,
MA,LS,vr,
MA,LT,vr,
MA,LU,vr,
MA,LV,vr,
MA,LY,vr,
MA,MC,vr,
MA,MD,ev,
MA,ME,vr,
MA,MG,vo,
MA,MH,vo,
MA,MK,vr,
MA,ML,vf,
MA,MM,ev,
MA,MN,vr,
MA,MO,vf,
MA,MR,ev,
MA,MT,vr,
MA,MU,vo,
MA,MV,vo,
MA,MW,ev,
MA,MX,vr,
MA,MY,vf,
MA,MZ,vo,
MA,NA,ev,
MA,NE,vf,
MA,NG,ev,
MA,NI,ev,
MA,NL,vr,
MA,NO,vr,
MA,NP,vo,
MA,NR,vr,
MA,NZ,vr,
MA,OM,ev,
MA,PA,vr,
MA,PE,vr,
MA,PG,vr,
MA,PH,vf,
MA,PK,ev,
MA,PL,vr,
MA,PS,vr,
MA,PT,vr,
MA,PW,vo,
MA,PY,vr,
MA,QA,ev,
MA,RO,vr,
MA,RS,vr,
MA,RU,vr,
MA,RW,vf,
MA,SA,vr,
MA,SB,vr,
MA,SC,et,
MA,SD,vr,
MA,SE,vr,
MA,SG,ev,
MA,SI,vr,
MA,SK,vr,
MA,SL,vo,
MA,SM,vr,
MA,SN,vf,
MA,SO,ev,
MA,SR,vf,
MA,SS,ev,
MA,ST,vf,
MA,SV,vr,
MA,SY,vf,
MA,SZ,vr,
MA,TD,vr,
MA,TG,vf,
MA,TH,vf,
MA,TJ,vo,
MA,TL,vo,
MA,TM,vr,
MA,TN,vf,
MA,TO,vr,
MA,TR,vf,
MA,TT,vr,
MA,TV,vo,
MA,TW,vr,
MA,TZ,vo,
MA,UA,vr,
MA,UG,ev,
MA,US,vr,
MA,UY,vr,
MA,UZ,ev,
MA,VA,vr,
MA,VC,vf,
MA,VE,vr,
MA,VN,ev,
MA,VU,vf,
MA,WS,vo,
MA,XK,vr,
MA,YE,vr,
MA,ZA,ev,
MA,ZM,vf,
MA,ZW,ev,
MC,AD,vf,
MC,AE,vo,
MC,AF,vr,
MC,AG,vf,
MC,AL,vf,
MC,AM,vf,
MC,AO,vf,
MC,AR,vf,
MC,AT,vf,
MC,AU,et,
MC,AZ,ev,
MC,BA,vf,
MC,BB,vf,
MC,BD,vo,
MC,BE,vf,
MC,BF,ev,
MC,BG,vf,
MC,BH,vo,
MC,BI,vo,
MC,BJ,ev,
MC,BN,vr,
MC,BO,vf,
MC,BR,vf,
MC,BS,vf,
MC,BT,ev,
MC,BW,vf,
MC,BY,vf,
MC,BZ,vf,
MC,CA,et,
MC,CD,ev,
MC,CF,vr,
MC,CG,vr,
MC,CH,vf,90
MC,CI,ev,
MC,CL,vf,
MC,CM,ev,
MC,CN,vf,30
MC,CO,vf,
MC,CR,vf,
MC,CU,ev,
MC,CV,vo,
MC,CY,vf,
MC,CZ,vf,
MC,DE,vf,
MC,DJ,vo,
MC,DK,vf,
MC,DM,vf,
MC,DO,vf,
MC,DZ,vr,
MC,EC,vf,
MC,EE,vf,
MC,EG,ev,
MC,ER,vr,
MC,ES,vf,
MC,ET,vo,
MC,FI,vf,
MC,FJ,vf,
MC,FM,vf,
MC,FR,vf,
MC,GA,ev,
MC,GB,et,
MC,GD,vf,
MC,GE,vf,
MC,GH,vr,
MC,GM,vf,
MC,GN,ev,
MC,GQ,ev,
MC,GR,vf,
MC,GT,vf,
MC,GW,vo,
MC,GY,vr,
MC,HK,vf,
MC,HN,vf,
MC,HR,vf,
MC,HT,vf,
MC,HU,vf,
MC,ID,vo,
MC,IE,vf,
MC,IL,et,
MC,IN,ev,
MC,IQ,vr,
MC,IR,vo,
MC,IS,vf,
MC,IT,vf,
MC,JM,vf,
MC,JO,vo,
MC,JP,vf,
MC,KE,et,90
MC,KG,vf,
MC,KH,vo,
MC,KI,vr,
MC,KM,vo,
MC,KN,et,
MC,KP,vr,
MC,KR,et,
MC,KW,vo,
MC,KZ,vf,
MC,LA,vo,
MC,LB,vo,
MC,LC,vf,
MC,LI,vf,
MC,LK,et,
MC,LR,ev,
MC,LS,vr,
MC,LT,vf,
MC,LU,vf,
MC,LV,vf,
MC,LY,vr,
MC,MA,vf,
